EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 19-06-2022
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station SOESTERBERG, NETHERLANDS (STAID: 595)
Blended and updated with sources:521 2129 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
   595,   521,19380415,   77,    0
   595,   521,19380416,   68,    0
   595,   521,19380417,   44,    0
   595,   521,19380418,   26,    0
   595,   521,19380419,   43,    0
   595,   521,19380420,   52,    0
   595,   521,19380421,   50,    0
   595,   521,19380422,   46,    0
   595,   521,19380423,   78,    0
   595,   521,19380424,   78,    0
   595,   521,19380425,   78,    0
   595,   521,19380426,   80,    0
   595,   521,19380427,   99,    0
   595,   521,19380428,   99,    0
   595,   521,19380429,   61,    0
